"","Yard.Code","low_canopy_25m","low_canopy_50m","low_canopy_100m","low_canopy_200m","low_canopy_400m","high_canopy_25m","high_canopy_50m","high_canopy_100m","high_canopy_200m","high_canopy_400m","season","richness"
"1","Y03",0.159124087591241,0.192840214544094,0.217396793334175,0.258918150709403,0.271607445817104,0.42287104622871,0.248596731944618,0.210705718974877,0.182975919206676,0.139270552064167,"migration",8
"2","Y03",0.159124087591241,0.192840214544094,0.217396793334175,0.258918150709403,0.271607445817104,0.42287104622871,0.248596731944618,0.210705718974877,0.182975919206676,0.139270552064167,"breeding",4
"3","Y18",0.323158914728682,0.259840558046836,0.221762868053145,0.228701189398631,0.282199145750157,0.196220930232558,0.199427005480817,0.185785969009373,0.176464516538834,0.154896006531327,"migration",23
"4","Y18",0.323158914728682,0.259840558046836,0.221762868053145,0.228701189398631,0.282199145750157,0.196220930232558,0.199427005480817,0.185785969009373,0.176464516538834,0.154896006531327,"breeding",10
"5","Y28",0.25365141187926,0.256170531039641,0.346587143803844,0.335953316660712,0.271358905277076,0.0861733203505355,0.0947394664672152,0.105998927072486,0.151514429756659,0.182508248853524,"migration",15
"6","Y28",0.25365141187926,0.256170531039641,0.346587143803844,0.335953316660712,0.271358905277076,0.0861733203505355,0.0947394664672152,0.105998927072486,0.151514429756659,0.182508248853524,"breeding",4
"7","Y31",0.243085880640466,0.26818634778276,0.229152863227638,0.241298548699546,0.265263493264569,0.241145075206211,0.149103139013453,0.1309985802177,0.142240147353044,0.169127530142674,"migration",7
"8","Y31",0.243085880640466,0.26818634778276,0.229152863227638,0.241298548699546,0.265263493264569,0.241145075206211,0.149103139013453,0.1309985802177,0.142240147353044,0.169127530142674,"breeding",5
"9","Y44",0.245861733203505,0.26025688988652,0.228183683130819,0.207250553795584,0.238112970094746,0.156280428432327,0.180571143534106,0.155751933091368,0.207647539877252,0.223070734747683,"migration",4
"10","Y44",0.245861733203505,0.26025688988652,0.228183683130819,0.207250553795584,0.238112970094746,0.156280428432327,0.180571143534106,0.155751933091368,0.207647539877252,0.223070734747683,"breeding",2
"11","Y05",0.239689471130519,0.240309111304998,0.244635193133047,0.248676030393737,0.25473524070475,0.0912178554099951,0.126261996759317,0.138696036354456,0.145942340825903,0.171081976614522,"migration",6
"12","Y05",0.239689471130519,0.240309111304998,0.244635193133047,0.248676030393737,0.25473524070475,0.0912178554099951,0.126261996759317,0.138696036354456,0.145942340825903,0.171081976614522,"breeding",3
"13","Y07",0.22287104622871,0.17583239805462,0.228979926776922,0.213019348794372,0.19452796750234,0.361557177615572,0.192667414889637,0.213072844337836,0.228049003183778,0.244449312013381,"migration",1
"14","Y07",0.22287104622871,0.17583239805462,0.228979926776922,0.213019348794372,0.19452796750234,0.361557177615572,0.192667414889637,0.213072844337836,0.228049003183778,0.244449312013381,"breeding",4
"15","Y20",0.287937743190661,0.232734978808277,0.224319121406255,0.270595801441865,0.259369884944862,0.108463035019455,0.113936674146098,0.145801117177391,0.141439324165529,0.166328152068722,"migration",5
"16","Y20",0.287937743190661,0.232734978808277,0.224319121406255,0.270595801441865,0.259369884944862,0.108463035019455,0.113936674146098,0.145801117177391,0.141439324165529,0.166328152068722,"breeding",3
"17","Y32",0.263720252549781,0.25243081525804,0.229167324014767,0.253410083366415,0.260755803534092,0.0534239922292375,0.149339316878584,0.201621809232323,0.193870583564907,0.226741060227721,"migration",2
"18","Y32",0.263720252549781,0.25243081525804,0.229167324014767,0.253410083366415,0.260755803534092,0.0534239922292375,0.149339316878584,0.201621809232323,0.193870583564907,0.226741060227721,"breeding",5
"19","Y45",0.312530472940029,0.241426611796982,0.249305643226865,0.280657736984605,0.273314163732815,0.0955631399317406,0.14602818306522,0.182331776290872,0.170381192088736,0.199440842400395,"migration",2
"20","Y45",0.312530472940029,0.241426611796982,0.249305643226865,0.280657736984605,0.273314163732815,0.0955631399317406,0.14602818306522,0.182331776290872,0.170381192088736,0.199440842400395,"breeding",3
"21","Y13",0.180711154408183,0.231316281971304,0.233342802133636,0.267454878949333,0.302680443574482,0.388699464198734,0.267248908296943,0.209828614714516,0.179721928870326,0.157977112385079,"migration",13
